Name,Math,Science,English
Amit,78,85,80
Neha,90,88,92
Rahul,65,70,60
Priya,88,76,85
Karan,55,60,58
Sneha,95,92,96
Rohit,72,68,75
Pooja,84,79,81
Vikas,66,74,69
Anjali,91,89,94
Deepak,58,62,61
Kavita,87,85,90
Arjun,76,80,78
Meena,69,73,70
Suresh,82,77,79
Nisha,93,95,91
Tarun,64,66,63
Simran,89,84,88
Manish,71,75,72
Ritika,86,90,87
Ajay,60,58,62
Komal,92,94,93
Varun,74,70,76
Shreya,88,86,89
Pankaj,67,65,68
Divya,90,91,92
Gaurav,73,72,74
Payal,85,83,86
Nitin,59,61,57
Sonal,94,96,95
Yash,77,78,79
Rekha,81,82,80
Mohit,68,69,70
Isha,96,97,98
Ramesh,62,64,63
Tina,83,85,84
Lokesh,70,71,72
Preeti,91,90,89
Abhishek,75,76,77
Pallavi,87,88,86